2019-10-21 12:17:04 Notice: Notice (8): Undefined variable: info in [/opt/lampp/htdocs/hinoki/View/Users/docent_index.ctp, line 5]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
LecturesController::docent_index() - APP/Controller/LecturesController.php, line 177
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/1 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/2 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/3 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/4 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/5 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/6 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/7 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/8 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/9 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/10 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/14 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/15 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/16 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/17 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/18 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/19 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/20 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/21 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/22 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/23 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/24 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/25 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/26 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/27 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/28 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/29 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined index: 2019/11/30 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 48]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined variable: info in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 101]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 101
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined variable: infos in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 111]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 111
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined variable: no_info in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 124]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 124
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined variable: courses in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 131]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 131
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:18:20 Notice: Notice (8): Undefined variable: no_record in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 144]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 144
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/01 in [/opt/lampp/htdocs/hinoki/Controller/LecturesController.php, line 177]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
LecturesController::docent_index() - APP/Controller/LecturesController.php, line 177
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/02 in [/opt/lampp/htdocs/hinoki/Controller/LecturesController.php, line 177]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
LecturesController::docent_index() - APP/Controller/LecturesController.php, line 177
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/11 in [/opt/lampp/htdocs/hinoki/Controller/LecturesController.php, line 177]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
LecturesController::docent_index() - APP/Controller/LecturesController.php, line 177
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/12 in [/opt/lampp/htdocs/hinoki/Controller/LecturesController.php, line 177]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
LecturesController::docent_index() - APP/Controller/LecturesController.php, line 177
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/13 in [/opt/lampp/htdocs/hinoki/Controller/LecturesController.php, line 177]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
LecturesController::docent_index() - APP/Controller/LecturesController.php, line 177
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/1 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 47]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 47
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/2 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 47]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 47
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/3 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 47]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Lectures/docent_index.ctp, line 47
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 187

2019-11-29 16:22:33 Notice: Notice (8): Undefined index: 2019/11/4 in [/opt/lampp/htdocs/hinoki/View/Lectures/docent_index.ctp, line 47]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
